#separator:tab
#html:true
"<span class=""cloze"" data-cloze=""Article&#x20;800"" data-ordinal=""1"">[...]</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?<br>— [NEC 800 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">2.5 m (8 ft)</span> from all points of roofs above which they pass is the minimum **vertical clearance of comm cables above roofs** per NEC <span class=""cloze"" data-cloze=""800&#x2E;44&#x28;B&#x29;"" data-ordinal=""2"">[...]</span>?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">2.5 m (8 ft)</span> from all points of roofs above which they pass is the minimum **vertical clearance of comm cables above roofs** per NEC <span class=""cloze"" data-ordinal=""2"">800.44(B)</span>?<br>
<script src=""_bionic-reading.js""></script>"
"Unlisted outside plant cable may extend no more than <span class=""cloze-inactive"" data-ordinal=""1"">15 m (50 ft)</span> inside a building before terminating on a <span class=""cloze-inactive"" data-ordinal=""2"">listed primary protector or enclosure</span>&nbsp;is the 50-ft rule for unlisted outside plant cables (NEC Article <span class=""cloze"" data-cloze=""800&#x2E;48"" data-ordinal=""3"">[...]</span>)?
<script src=""_bionic-reading.js""></script>"	"Unlisted outside plant cable may extend no more than <span class=""cloze-inactive"" data-ordinal=""1"">15 m (50 ft)</span> inside a building before terminating on a <span class=""cloze-inactive"" data-ordinal=""2"">listed primary protector or enclosure</span>&nbsp;is the 50-ft rule for unlisted outside plant cables (NEC Article <span class=""cloze"" data-ordinal=""3"">800.48</span>)?<br>&nbsp;[NEC 800.48 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_48)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""WAC&#x20;296&#x2D;46B"" data-ordinal=""2"">[...]</span> currently references <span class=""cloze-inactive"" data-ordinal=""3"">2020</span> NEC
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""2"">WAC 296-46B</span> currently references <span class=""cloze-inactive"" data-ordinal=""3"">2020</span> NEC<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""2"">WAC 296-46B</span> currently references <span class=""cloze"" data-cloze=""2020"" data-ordinal=""3"">[...]</span> NEC
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""2"">WAC 296-46B</span> currently references <span class=""cloze"" data-ordinal=""3"">2020</span> NEC<br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze"" data-cloze=""250"" data-ordinal=""2"">[...]</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Grounding and bonding</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze"" data-ordinal=""2"">250</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Grounding and bonding</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze"" data-cloze=""300–398"" data-ordinal=""2"">[...]</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Wiring methods and materials</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze"" data-ordinal=""2"">300–398</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Wiring methods and materials</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze"" data-cloze=""500–516"" data-ordinal=""2"">[...]</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Hazardous locations</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze"" data-ordinal=""2"">500–516</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Hazardous locations</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze"" data-cloze=""705–780"" data-ordinal=""2"">[...]</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Special conditions</span> — interconnected power production, <span class=""cloze-inactive"" data-ordinal=""3"">energy storage</span>, <span class=""cloze-inactive"" data-ordinal=""4"">fire alarm</span>, and <span class=""cloze-inactive"" data-ordinal=""5"">optical fiber</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze"" data-ordinal=""2"">705–780</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Special conditions</span> — interconnected power production, <span class=""cloze-inactive"" data-ordinal=""3"">energy storage</span>, <span class=""cloze-inactive"" data-ordinal=""4"">fire alarm</span>, and <span class=""cloze-inactive"" data-ordinal=""5"">optical fiber</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""2"">705–780</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Special conditions</span> — interconnected power production, <span class=""cloze"" data-cloze=""energy&#x20;storage"" data-ordinal=""3"">[...]</span>, <span class=""cloze-inactive"" data-ordinal=""4"">fire alarm</span>, and <span class=""cloze-inactive"" data-ordinal=""5"">optical fiber</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""2"">705–780</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Special conditions</span> — interconnected power production, <span class=""cloze"" data-ordinal=""3"">energy storage</span>, <span class=""cloze-inactive"" data-ordinal=""4"">fire alarm</span>, and <span class=""cloze-inactive"" data-ordinal=""5"">optical fiber</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""2"">705–780</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Special conditions</span> — interconnected power production, <span class=""cloze-inactive"" data-ordinal=""3"">energy storage</span>, <span class=""cloze"" data-cloze=""fire&#x20;alarm"" data-ordinal=""4"">[...]</span>, and <span class=""cloze-inactive"" data-ordinal=""5"">optical fiber</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""2"">705–780</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Special conditions</span> — interconnected power production, <span class=""cloze-inactive"" data-ordinal=""3"">energy storage</span>, <span class=""cloze"" data-ordinal=""4"">fire alarm</span>, and <span class=""cloze-inactive"" data-ordinal=""5"">optical fiber</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""2"">705–780</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Special conditions</span> — interconnected power production, <span class=""cloze-inactive"" data-ordinal=""3"">energy storage</span>, <span class=""cloze-inactive"" data-ordinal=""4"">fire alarm</span>, and <span class=""cloze"" data-cloze=""optical&#x20;fiber"" data-ordinal=""5"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""2"">705–780</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Special conditions</span> — interconnected power production, <span class=""cloze-inactive"" data-ordinal=""3"">energy storage</span>, <span class=""cloze-inactive"" data-ordinal=""4"">fire alarm</span>, and <span class=""cloze"" data-ordinal=""5"">optical fiber</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze"" data-cloze=""800&#x2E;49"" data-ordinal=""3"">[...]</span> requires <span class=""cloze-inactive"" data-ordinal=""4"">metal entrance conduit</span> containing communications cable be connected by a <span class=""cloze-inactive"" data-ordinal=""5"">bonding conductor</span> to the <span class=""cloze-inactive"" data-ordinal=""1"">building grounding electrode system</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze"" data-ordinal=""3"">800.49</span> requires <span class=""cloze-inactive"" data-ordinal=""4"">metal entrance conduit</span> containing communications cable be connected by a <span class=""cloze-inactive"" data-ordinal=""5"">bonding conductor</span> to the <span class=""cloze-inactive"" data-ordinal=""1"">building grounding electrode system</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""3"">800.49</span> requires <span class=""cloze"" data-cloze=""metal&#x20;entrance&#x20;conduit"" data-ordinal=""4"">[...]</span> containing communications cable be connected by a <span class=""cloze-inactive"" data-ordinal=""5"">bonding conductor</span> to the <span class=""cloze-inactive"" data-ordinal=""1"">building grounding electrode system</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""3"">800.49</span> requires <span class=""cloze"" data-ordinal=""4"">metal entrance conduit</span> containing communications cable be connected by a <span class=""cloze-inactive"" data-ordinal=""5"">bonding conductor</span> to the <span class=""cloze-inactive"" data-ordinal=""1"">building grounding electrode system</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""3"">800.49</span> requires <span class=""cloze-inactive"" data-ordinal=""4"">metal entrance conduit</span> containing communications cable be connected by a <span class=""cloze"" data-cloze=""bonding&#x20;conductor"" data-ordinal=""5"">[...]</span> to the <span class=""cloze-inactive"" data-ordinal=""1"">building grounding electrode system</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""3"">800.49</span> requires <span class=""cloze-inactive"" data-ordinal=""4"">metal entrance conduit</span> containing communications cable be connected by a <span class=""cloze"" data-ordinal=""5"">bonding conductor</span> to the <span class=""cloze-inactive"" data-ordinal=""1"">building grounding electrode system</span><br>
<script src=""_bionic-reading.js""></script>"
"RCW <span class=""cloze"" data-cloze=""19&#x2E;28"" data-ordinal=""2"">[...]</span> broadly governs <span class=""cloze-inactive"" data-ordinal=""1"">Electricians and electrical installations</span> in Washington State&nbsp;
<script src=""_bionic-reading.js""></script>"	"RCW <span class=""cloze"" data-ordinal=""2"">19.28</span> broadly governs <span class=""cloze-inactive"" data-ordinal=""1"">Electricians and electrical installations</span> in Washington State&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"RCW <span class=""cloze"" data-cloze=""19&#x2E;28&#x2E;430"" data-ordinal=""2"">[...]</span> governs <span class=""cloze-inactive"" data-ordinal=""1"">Telecommunications administrator examination and certificate requirements</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"RCW <span class=""cloze"" data-ordinal=""2"">19.28.430</span> governs <span class=""cloze-inactive"" data-ordinal=""1"">Telecommunications administrator examination and certificate requirements</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"What does WAC <span class=""cloze"" data-cloze=""296&#x2D;46B"" data-ordinal=""3"">[...]</span> requires work must be <span class=""cloze-inactive"" data-ordinal=""1"">inspected and approved</span> before being <span class=""cloze-inactive"" data-ordinal=""2"">concealed or energized</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"What does WAC <span class=""cloze"" data-ordinal=""3"">296-46B</span> requires work must be <span class=""cloze-inactive"" data-ordinal=""1"">inspected and approved</span> before being <span class=""cloze-inactive"" data-ordinal=""2"">concealed or energized</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"WAC <span class=""cloze"" data-cloze=""296&#x2D;46B&#x2D;920"" data-ordinal=""2"">[...]</span> is the <span class=""cloze-inactive"" data-ordinal=""1"">specialty classifications section</span> — defines what each license type can perform
<script src=""_bionic-reading.js""></script>"	"WAC <span class=""cloze"" data-ordinal=""2"">296-46B-920</span> is the <span class=""cloze-inactive"" data-ordinal=""1"">specialty classifications section</span> — defines what each license type can perform<br>
<script src=""_bionic-reading.js""></script>"
"A <span class=""cloze"" data-cloze=""Certificate&#x20;of&#x20;Approval&#x20;&#x28;COA&#x29;"" data-ordinal=""2"">[...]</span> is the document issued after an inspection passes — required before <span class=""cloze-inactive"" data-ordinal=""1"">energizing new work</span> in WA.
<script src=""_bionic-reading.js""></script>"	"A <span class=""cloze"" data-ordinal=""2"">Certificate of Approval (COA)</span> is the document issued after an inspection passes — required before <span class=""cloze-inactive"" data-ordinal=""1"">energizing new work</span> in WA.<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""1"">Department of Labor &amp; Industries (L&amp;I)</span> enforces RCW <span class=""cloze"" data-cloze=""19&#x2E;28"" data-ordinal=""2"">[...]</span> in Washington?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""1"">Department of Labor &amp; Industries (L&amp;I)</span> enforces RCW <span class=""cloze"" data-ordinal=""2"">19.28</span> in Washington?<br>
<script src=""_bionic-reading.js""></script>"
"the <span class=""cloze"" data-cloze=""primary&#x20;protector"" data-ordinal=""2"">[...]</span> for a comm system must be located <span class=""cloze-inactive"" data-ordinal=""1"">As close as practicable to where the cable enters the building</span>
<script src=""_bionic-reading.js""></script>"	"the <span class=""cloze"" data-ordinal=""2"">primary protector</span> for a comm system must be located <span class=""cloze-inactive"" data-ordinal=""1"">As close as practicable to where the cable enters the building</span><br>
<script src=""_bionic-reading.js""></script>"
"CMR is listed for <span class=""cloze-inactive"" data-ordinal=""1"">vertical runs through floors</span>; must resist <span class=""cloze-inactive"" data-ordinal=""2"">flame spread floor to floor</span> separating <span class=""cloze"" data-cloze=""riser&#x2D;rated"" data-ordinal=""3"">[...]</span> (CMR)** cable from general-use (CM) cable?
<script src=""_bionic-reading.js""></script>"	"CMR is listed for <span class=""cloze-inactive"" data-ordinal=""1"">vertical runs through floors</span>; must resist <span class=""cloze-inactive"" data-ordinal=""2"">flame spread floor to floor</span> separating <span class=""cloze"" data-ordinal=""3"">riser-rated</span> (CMR)** cable from general-use (CM) cable?<br>
<script src=""_bionic-reading.js""></script>"
"The **<span class=""cloze"" data-cloze=""purpose&#x20;of&#x20;bonding"" data-ordinal=""3"">[...]</span>** in a telecom system to <span class=""cloze-inactive"" data-ordinal=""1"">equalize potential</span> and protect against <span class=""cloze-inactive"" data-ordinal=""2"">voltage surges between systems</span>
<script src=""_bionic-reading.js""></script>"	"The **<span class=""cloze"" data-ordinal=""3"">purpose of bonding</span>** in a telecom system to <span class=""cloze-inactive"" data-ordinal=""1"">equalize potential</span> and protect against <span class=""cloze-inactive"" data-ordinal=""2"">voltage surges between systems</span><br>
<script src=""_bionic-reading.js""></script>"
"The <span class=""cloze"" data-cloze=""minimum&#x20;separation"" data-ordinal=""2"">[...]</span> between <span class=""cloze-inactive"" data-ordinal=""3"">comm cables and power conductors</span> must NOT <span class=""cloze-inactive"" data-ordinal=""1"">occupy the same raceway</span>&nbsp;in a shared raceway?
<script src=""_bionic-reading.js""></script>"	"The <span class=""cloze"" data-ordinal=""2"">minimum separation</span> between <span class=""cloze-inactive"" data-ordinal=""3"">comm cables and power conductors</span> must NOT <span class=""cloze-inactive"" data-ordinal=""1"">occupy the same raceway</span>&nbsp;in a shared raceway?<br>
<script src=""_bionic-reading.js""></script>"
"The <span class=""cloze-inactive"" data-ordinal=""2"">minimum separation</span> between <span class=""cloze"" data-cloze=""comm&#x20;cables&#x20;and&#x20;power&#x20;conductors"" data-ordinal=""3"">[...]</span> must NOT <span class=""cloze-inactive"" data-ordinal=""1"">occupy the same raceway</span>&nbsp;in a shared raceway?
<script src=""_bionic-reading.js""></script>"	"The <span class=""cloze-inactive"" data-ordinal=""2"">minimum separation</span> between <span class=""cloze"" data-ordinal=""3"">comm cables and power conductors</span> must NOT <span class=""cloze-inactive"" data-ordinal=""1"">occupy the same raceway</span>&nbsp;in a shared raceway?<br>
<script src=""_bionic-reading.js""></script>"
"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze"" data-cloze=""plenum"" data-ordinal=""3"">[...]</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?
<script src=""_bionic-reading.js""></script>"	"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?<br>&nbsp;[NEC 800.110 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_110)
<script src=""_bionic-reading.js""></script>"
"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze"" data-cloze=""riser"" data-ordinal=""4"">[...]</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?
<script src=""_bionic-reading.js""></script>"	"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?<br>&nbsp;[NEC 800.110 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_110)
<script src=""_bionic-reading.js""></script>"
"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze"" data-cloze=""CMR"" data-ordinal=""5"">[...]</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?
<script src=""_bionic-reading.js""></script>"	"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?<br>&nbsp;[NEC 800.110 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_110)
<script src=""_bionic-reading.js""></script>"
"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze"" data-cloze=""general"" data-ordinal=""6"">[...]</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?
<script src=""_bionic-reading.js""></script>"	"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze"" data-ordinal=""6"">general</span> (<span class=""cloze-inactive"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?<br>&nbsp;[NEC 800.110 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_110)
<script src=""_bionic-reading.js""></script>"
"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze"" data-cloze=""CM"" data-ordinal=""7"">[...]</span>) for communications cables entering a building**?
<script src=""_bionic-reading.js""></script>"	"Cables must be listed for their <span class=""cloze-inactive"" data-ordinal=""1"">use and installation environment</span>** — <span class=""cloze-inactive"" data-ordinal=""3"">plenum</span> (<span class=""cloze-inactive"" data-ordinal=""2"">CMP</span>), <span class=""cloze-inactive"" data-ordinal=""4"">riser</span> (<span class=""cloze-inactive"" data-ordinal=""5"">CMR</span>), or <span class=""cloze-inactive"" data-ordinal=""6"">general</span> (<span class=""cloze"" data-ordinal=""7"">CM</span>) for communications cables entering a building**?<br>&nbsp;[NEC 800.110 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800_110)
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze"" data-cloze=""telecom&#x20;administrator"" data-ordinal=""2"">[...]</span> can supervise <span class=""cloze-inactive"" data-ordinal=""1"">Telecommunications wiring and equipment installation</span> as specialty work.
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""2"">telecom administrator</span> can supervise <span class=""cloze-inactive"" data-ordinal=""1"">Telecommunications wiring and equipment installation</span> as specialty work.<br>
<script src=""_bionic-reading.js""></script>"
